TG,TG,TG,TG,SW,SW,SW,TG,TG,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF
TG,TG,TG,TG,SW,SW,TG,TG,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF
TG,TG,TG,SW,SW,SW,TG,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF
TG,TG,TG,SW,R,R,TG,DF,DF,DF,FP-S-NS,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,FP-S-NS,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,FP-S-NS,DF,DF,DF
TG,TG,SW,SW,R,TG,TG,DF,DF,DF,FP-S-NS,DF,DF,T1,T1,T2,DF,DF,DF,DF,DF,DF,FP-E-SE,FP-S-EW,FP-S-EW,FP-E-SW,DF,DF,DF,DF,FP-S-NS,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,T2,DF,DF,DF,DF,DF,DF,DF,DF,DF,T3,T3,T1,T1,DF,DF,DF,DF,FP-S-NS,DF,DF,DF
TG,SW,SW,R,TG,TG,DF,FP-E-SE,FP-S-EW,FP-S-EW,FP-E-NW,DF,DF,T2,T3,T3,DF,DF,DF,DF,DF,T1,FP-S-NS,DF,DF,FP-E-NE,FP-S-EW,FP-S-EW,FP-S-EW,FP-S-EW,FP-E-NW,DF,DF,DF,DF,DF,DF,DF,DF,DF,T3,T2,T1,T3,DF,DF,DF,DF,T1,T3,T2,T2,T2,MA,T3,T1,DF,DF,DF,DF,FP-E-NE,FP-S-EW,FP-E-SW,DF
SW,SW,R,TG,TG,TG,TG,FP-S-NS,DF,DF,DF,DF,DF,T1,T2,T1,T2,DF,DF,T3,T1,T2,FP-S-NS,TG,DF,DF,DF,DF,DF,DF,TG,DF,DF,DF,DF,DF,DF,DF,DF,DF,T2,TG,TG,T2,T1,DF,DF,TG,TG,TG,TG,TG,MA,MA,T1,T2,T1,DF,DF,DF,DF,DF,FP-S-NS,DF
SW,SW,R,R,R,TG,TG,FP-S-NS,TG,DF,DF,DF,T1,T1,TG,TG,T1,T3,T2,T1,TG,FP-S-EW,FP-E-NW,TG,DF,DF,DF,DF,DF,DF,FP-E-NE,FP-S-EW,FP-S-EW,FP-S-EW,FP-S-EW,FP-S-EW,FP-E-SW,DF,DF,T2,TG,TG,TG,TG,SG,T1,TG,TG,TG,TG,TG,MA,MA,SW,MA,MA,MA,T2,DF,DF,DF,DF,FP-S-NS,DF
Tg,SW,SW,R,TG,TG,TG,TG,TG,TG,DF,DF,T1,SG,SG,SG,TG,TG,TG,TG,TG,SG,TG,TG,TG,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,FP-S-NS,DF,T1,TG,TG,T1,SG,SG,T2,TG,TG,TG,TG,TG,MA,MA,SW,SW,SW,SW,MA,MA,DF,DF,DF,DF,FP-S-NS,DF
TG,TG,SW,SW,TG,TG,TG,TG,TG,TG,TG,TG,SG,SG,SG,SG,SG,SG,TG,TG,SG,SG,SG,SG,TG,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,DF,FP-S-NS,SG,SG,TG,TG,T2,T3,T3,SG,SG,TG,TG,MA,MA,MA,SW,SW,SW,SW,SW,SW,MA,MA,DF,DF,DF,FP-S-NS,DF
SA,TG,TG,SW,SW,TG,Tg,TG,TG,TG,TG,TG,SG,SG,SG,SG,SG,SG,SG,SG,SG,SG,SG,SG,SG,TG,DF,DF,DF,DF,DF,DF,DF,TG,TG,TG,RV1,RV2,SG,RV1,TG,T2,T2,SG,T1,T3,TG,MA,MA,SW,SW,SW,SW,SW,SW,SW,SW,SW,MA,FP-E-SE,FP-S-EW,FP-S-EW,FP-E-NW,DF
SA,SA,TG,TG,SW,SW,TG,TG,TG,TG,TG,TG,TG,SG,SG,SG,SG,SG,SG,SG,SG,SG,SG,SG,SG,TG,TG,DF,DF,DF,DF,DF,DF,TG,TG,RV2,RV3,RV1,SG,RV3,RV2,T3,SG,SG,SG,T1,MA,MA,SW,SW,SW,SW,SW,SW,SW,SW,SW,FP-E-SE,FP-S-EW,FP-E-NW,DF,DF,DF,DF
SA,SA,SA,TG,TG,SW,SW,SW,TG,TG,TG,TG,TG,TG,SG,SG,SG,SG,SG,SG,SG,TG,SG,SG,SG,SG,SG,TG,DF,DF,DF,DF,TG,TG,RV3,RV1,RV1,RV2,SG,RV2,RV3,T1,SG,SG,SG,T3,T2,MA,MA,SW,SW,SW,SW,SW,SW,SW,FP-S-EW,FP-E-NW,TG,TG,TG,DF,DF,DF
SA,SA,SA,SA,R,R,SW,SW,SW,SW,TG,TG,TG,TG,TG,SG,SG,SG,SG,SG,TG,TG,TG,SG,SG,SG,SG,TG,TG,SG,SG,TG,TG,TG,TG,RV2,RV1,RV3,SG,RV1,TG,SG,SG,SG,SG,SG,SG,T1,MA,MA,SW,SW,SW,SW,SW,MA,MA,TG,TG,TG,TG,DF,DF,DF
SA,SA,SA,SA,SA,R,R,SW,SW,SW,SW,TG,TG,TG,TG,TG,SG,SG,SG,SG,SG,SG,TG,TG,SG,SG,SG,TG,SG,SG,SG,SG,SG,TG,TG,RV3,RV2,RV1,SG,RV2,TG,SG,SG,SG,SG,SG,SG,SG,SG,MA,MA,MA,MA,SW,MA,MA,TG,TG,TG,SG,DF,DF,DF,DF
